normal_winter = {
	369 370 371 
	381 
	422 423 
	449 450 451 
	453 
	508 509 510 
	523 
	554 
	557 
	562 
	564 565 
	578 
	739 740
	782 783
	874 
	891 
	906 
	908 909 910 911 912 
	945 946 947 948 
	957 
	972 973 974 975 976 977 978 979 
	987 988 989 990 991 992 993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 
	1035 1036 1037 1038 1039 1040 
	1043 1044 1045 
	1047 
	1051 1052 
	1054 1055 
	1059 1060 
	1062 1063 1064 1065 1066 1067 
	1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 
	1082 
	1104 
	1250 1251 
	1254 1255 
	1260 1261 1262 
	1266 
	1286 
	1288 1289 1290 1291 1292 
	1294 1295 1296 
	1300 1301 
	1305 1306 1307 1308 
	1310 1311 
	1336 1337 
	1343 
	1374 
	1389 
	1417 
	1420 
	1448 
	1489 
	1517 
	1529 1530 
	2113 2114 2115 2116 
	2118 
	2120 
	2122 
	2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 
	2168 2169 2170 2171 2172 
	2185 2186 
	2188 2189 2190 2191 2192 2193 2194 
	2196 2197 2198 
	2226 
	2259 
	2261 2262 2263 2264 
	2327 
	2437 2438 2439 2440 2441 2442 2443 2444 2445 2446 
	2546 2547 2548 
	2576 
	2580 
	2582 2583 
	2609
	2625 
	2691 2692 
	2700 2701 
	2722 
	2740 2741 
	2745 2746 2747 2748 
	2333 2447 2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2460 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2479 2480 2481 2482 #wastelands
}


impassable = { 
	365 
	403 
	406 
	1844 
	2333 
	2447 2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2479 2480 2481 2482 2483 2484 2485 2486 2487 2488 2489 2490 2491 2492 2493 2494 2495 2496 2497 
	2500 2501 2502 
	2504 2505 2506 2507 2508 2509 2510 2511 2512 2513 2514 2515 2516 2517 
	2519 2520 2521 2522 2523 2524 2525 2526 2527 2528 2529 
	2697 
}


tropical = {
	342 
	345 
	348 
	352 
	383 384 
	404 
	407 408 
	420 421 
	428 
	469 470 
	506 507 
	513 
	517 
	527 
	530 
	538 539 540 541 
	543 544 545 546 547 
	572 573 574 
	579 
	583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 
	651 652 653 654 655 656 657 658 659 
	714 
	716 
	738 
	742 
	744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 
	773 
	777 
	801 802 803 
	808 
	814 815 
	818 
	821 
	825 
	828 
	833 
	838 
	907 
	1042 
	1097 
	1105 
	1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1159 1160 1161 
	1167 1168 1169 1170 1171 1172 1173 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 1195 1196 1197 1198 1199 1200 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 
	1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1228 1229 1230 1231 1232 1233 1234 1235 
	1237 
	1240 1241 
	1243 1244 1245 1246 
	1248 
	1341 
	1473 
	1476 
	1478 1479 
	1482 1483 1484 1485 
	1490 
	1492 
	1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 
	1516 
	1518 1519 1520 1521 
	1525 
	1527 1528 
	1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 
	1584 
	1586 1587 
	1642 
	2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 
	2151 
	2212 2213 2214 2215 2216 2217 2218 
	2243 2244 
	2306 
	2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 
	2336 2337 
	2352 
	2393 2394 2395 2396 2397 
	2417 2418 2419 2420 2421 2422 2423 2424 2425 2426 2427 2428 2429 2430 2431 2432 2433 2434 
	2503 
	2544 
	2568 
	2585 2586 2587 
	2589 
	2628 2629 
	2649 2650 2651 2652 
	2668 2669 2670 
	2674 2675 2676 2677 2678 2679 2680 2681 
	2727 2728 2729 2730 2731 2732 2733 2734 2735 2736 2737 2738
	2752 2753 
	2758 2759 2760 2761 2762 2763 2764 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 2777 2778 2779 2780 2781 
	2786 2787 2788 2789 2790 2791 2792 2793 2794 
}


mild_winter = {
	6 
	12 13 14 15 
	18 
	26 
	44 
	54 55 
	63 
	67 
	85 
	87 88 89 90 91 92 93 94 95 96 97 98 99 100 
	101 102 103 104 
	106 107 108 109 
	111 112 113 114
	131 
	139 140 141 
	148 
	150 
	152 
	156 157 
	160
	167 168 169 170 171 172 173 174 175 176 177 178 179 180 
	183 184 
	186 187 188 189 190 191 192 193 194 195 196 197 
	199 200 201 202 203 204 
	233 234 235 236 237 238 239 240 241 242 243 244 245 
	247 
	285 286
	302
	357 
	391 
	399 
	418
	427 
	436
	438
	444
	455
	457
	463
	650 
	665 
	667 668 669 
	681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 
	708 
	712 
	724 
	730 
	732 733 734 735 736 737 
	778 779 780 
	786 787 788 789 790 791 
	822 
	885 886 887 
	896 897 
	899 900 
	904 
	916 917 918 919 920 
	934 
	936
	940 
	942 
	949 
	951 952 953 954 955 956 
	959 960 961 962 963 
	965 
	1041 
	1046 
	1068 
	1085 
	1106 1107 1108 1109 
	1236 
	1238 1239 
	1242 
	1249 
	1252 1253 
	1256 
	1268 
	1283 
	1298
	1313 1314 1315
	1321
	1323 
	1335 
	1345 1346 1347 1348
	1355
	1357 
	1363 
	1368 
	1370 1371 1372 
	1375 1376 1377 1378 1379
	1381 1382 1383 1384 1385 1386 1387 1388 
	1390 
	1397 
	1410 1411 1412 
	1414
	1426 1427 1428 
	1444 1445
	1449 1450 
	1452 
	1454 
	1459 1460 1461 1462 
	1487 
	1494 
	1511 1512 1513
	2070 
	2177 2178 
	2219
	2233 2234 
	2239 2240 
	2246 2247 2248 2249 
	2251 2252 
	2254 
	2256 
	2272 
	2276 
	2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 2297 2298 2299 2300 
	2307 
	2328 2329 2330 2331 2332 
	2335 
	2347
	2349 2350 2351 
	2353 2354 
	2356 
	2360 2361 2362 2363 2364 2365 2366 2367 2368 
	2370 
	2380
	2382 
	2384 2385 2386 
	2389 2390 2391 
	2550 2551
	2559
	2563
	2588 
	2590 
	2605 2606 2607 
	2610 
	2612 2613 
	2671
	2754 2755
}

